language,stars,forks,currentPeriodStars,name,author,avatar,fullname,url,languageColor,description,builtBy
Python,39792,2574,1689,paperless-ngx,paperless-ngx,https://github.com/paperless-ngx.png,paperless-ngx/paperless-ngx,https://github.com/paperless-ngx/paperless-ngx,#3572A5,"
      A community-supported supercharged document management system: scan, index and archive all your documents
    ","[{'href': '/shamoon', 'username': 'shamoon', 'avatar': 'https://avatars.githubusercontent.com/u/4887959'}, {'href': '/stumpylog', 'username': 'stumpylog', 'avatar': 'https://avatars.githubusercontent.com/u/797416'}, {'href': '/danielquinn', 'username': 'danielquinn', 'avatar': 'https://avatars.githubusercontent.com/u/218205'}, {'href': '/paperlessngx-bot', 'username': 'paperlessngx-bot', 'avatar': 'https://avatars.githubusercontent.com/u/99855517'}, {'href': '/jonaswinkler', 'username': 'jonaswinkler', 'avatar': 'https://avatars.githubusercontent.com/u/17569239'}]"
Python,158198,13071,1194,yt-dlp,yt-dlp,https://github.com/yt-dlp.png,yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,#3572A5,"
      A feature-rich command-line audio/video downloader
    ","[{'href': '/dstftw', 'username': 'dstftw', 'avatar': 'https://avatars.githubusercontent.com/u/1908898'}, {'href': '/phihag', 'username': 'phihag', 'avatar': 'https://avatars.githubusercontent.com/u/779568'}, {'href': '/pukkandan', 'username': 'pukkandan', 'avatar': 'https://avatars.githubusercontent.com/u/6623388'}, {'href': '/remitamine', 'username': 'remitamine', 'avatar': 'https://avatars.githubusercontent.com/u/10879694'}, {'href': '/jaimeMF', 'username': 'jaimeMF', 'avatar': 'https://avatars.githubusercontent.com/u/1239727'}]"
Python,293887,27742,1524,awesome-python,vinta,https://github.com/vinta.png,vinta/awesome-python,https://github.com/vinta/awesome-python,#3572A5,"
      An opinionated list of Python frameworks, libraries, tools, and resources
    ","[{'href': '/claude', 'username': 'claude', 'avatar': 'https://avatars.githubusercontent.com/u/81847'}, {'href': '/traviscibot', 'username': 'traviscibot', 'avatar': 'https://avatars.githubusercontent.com/u/33116358'}, {'href': '/JinyangWang27', 'username': 'JinyangWang27', 'avatar': 'https://avatars.githubusercontent.com/u/42408214'}, {'href': '/dhamaniasad', 'username': 'dhamaniasad', 'avatar': 'https://avatars.githubusercontent.com/u/4560482'}]"
Python,8172,537,24,litestar,litestar-org,https://github.com/litestar-org.png,litestar-org/litestar,https://github.com/litestar-org/litestar,#3572A5,"
      Light, flexible and extensible ASGI framework | Built to scale
    ","[{'href': '/sponsors/litestar-org', 'username': 'sponsors/litestar-org', 'avatar': ''}, {'href': '/provinzkraut', 'username': 'provinzkraut', 'avatar': 'https://avatars.githubusercontent.com/u/25355197'}, {'href': '/Goldziher', 'username': 'Goldziher', 'avatar': 'https://avatars.githubusercontent.com/u/30733348'}, {'href': '/peterschutt', 'username': 'peterschutt', 'avatar': 'https://avatars.githubusercontent.com/u/20659309'}, {'href': '/JacobCoffee', 'username': 'JacobCoffee', 'avatar': 'https://avatars.githubusercontent.com/u/45884264'}, {'href': '/cofin', 'username': 'cofin', 'avatar': 'https://avatars.githubusercontent.com/u/204685'}]"
Python,343748,55515,924,system-design-primer,donnemartin,https://github.com/donnemartin.png,donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,#3572A5,"
      Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.
    ","[{'href': '/cclauss', 'username': 'cclauss', 'avatar': 'https://avatars.githubusercontent.com/u/3709715'}, {'href': '/satob', 'username': 'satob', 'avatar': 'https://avatars.githubusercontent.com/u/171818'}, {'href': '/fluency03', 'username': 'fluency03', 'avatar': 'https://avatars.githubusercontent.com/u/7440735'}, {'href': '/luisbg', 'username': 'luisbg', 'avatar': 'https://avatars.githubusercontent.com/u/303663'}]"
Python,5756,1150,73,OctoBot,Drakkar-Software,https://github.com/Drakkar-Software.png,Drakkar-Software/OctoBot,https://github.com/Drakkar-Software/OctoBot,#3572A5,"
      Free open source crypto trading bot to automate AI, Grid, DCA and TradingView strategies on Binance, Hyperliquid and 15+ exchanges, with a simple interface.
    ","[{'href': '/sponsors/Drakkar-Software', 'username': 'sponsors/Drakkar-Software', 'avatar': ''}, {'href': '/GuillaumeDSM', 'username': 'GuillaumeDSM', 'avatar': 'https://avatars.githubusercontent.com/u/9078616'}, {'href': '/Herklos', 'username': 'Herklos', 'avatar': 'https://avatars.githubusercontent.com/u/10454670'}, {'href': '/valouvaliavlo', 'username': 'valouvaliavlo', 'avatar': 'https://avatars.githubusercontent.com/u/28919459'}, {'href': '/renovate-bot', 'username': 'renovate-bot', 'avatar': 'https://avatars.githubusercontent.com/u/25180681'}, {'href': '/techfreaque', 'username': 'techfreaque', 'avatar': 'https://avatars.githubusercontent.com/u/32987678'}]"
Python,3131,712,27,NostalgiaForInfinity,iterativv,https://github.com/iterativv.png,iterativv/NostalgiaForInfinity,https://github.com/iterativv/NostalgiaForInfinity,#3572A5,"
      Trading strategy for the Freqtrade crypto bot
    ","[{'href': '/tolgakaratas', 'username': 'tolgakaratas', 'avatar': 'https://avatars.githubusercontent.com/u/6440721'}, {'href': '/eSeR1805', 'username': 'eSeR1805', 'avatar': 'https://avatars.githubusercontent.com/u/61332999'}, {'href': '/Mandark-droid', 'username': 'Mandark-droid', 'avatar': 'https://avatars.githubusercontent.com/u/89932595'}]"
Python,98230,12076,434,whisper,openai,https://github.com/openai.png,openai/whisper,https://github.com/openai/whisper,#3572A5,"
      Robust Speech Recognition via Large-Scale Weak Supervision
    ","[{'href': '/jongwook', 'username': 'jongwook', 'avatar': 'https://avatars.githubusercontent.com/u/266841'}, {'href': '/cclauss', 'username': 'cclauss', 'avatar': 'https://avatars.githubusercontent.com/u/3709715'}, {'href': '/ryanheise', 'username': 'ryanheise', 'avatar': 'https://avatars.githubusercontent.com/u/19899190'}, {'href': '/petterreinholdtsen', 'username': 'petterreinholdtsen', 'avatar': 'https://avatars.githubusercontent.com/u/731031'}, {'href': '/HennerM', 'username': 'HennerM', 'avatar': 'https://avatars.githubusercontent.com/u/1714412'}]"
Python,27567,2558,91,pydantic,pydantic,https://github.com/pydantic.png,pydantic/pydantic,https://github.com/pydantic/pydantic,#3572A5,"
      Data validation using Python type hints
    ","[{'href': '/sponsors/pydantic', 'username': 'sponsors/pydantic', 'avatar': ''}, {'href': '/samuelcolvin', 'username': 'samuelcolvin', 'avatar': 'https://avatars.githubusercontent.com/u/4039449'}, {'href': '/Viicos', 'username': 'Viicos', 'avatar': 'https://avatars.githubusercontent.com/u/65306057'}, {'href': '/sydney-runkle', 'username': 'sydney-runkle', 'avatar': 'https://avatars.githubusercontent.com/u/54324534'}, {'href': '/dmontagu', 'username': 'dmontagu', 'avatar': 'https://avatars.githubusercontent.com/u/35119617'}, {'href': '/apps/dependabot', 'username': 'apps/dependabot', 'avatar': 'https://avatars.githubusercontent.com/in/29110'}]"
Python,59966,6737,1471,hackingtool,Z4nzu,https://github.com/Z4nzu.png,Z4nzu/hackingtool,https://github.com/Z4nzu/hackingtool,#3572A5,"
      ALL IN ONE Hacking Tool For Hackers
    ","[{'href': '/cclauss', 'username': 'cclauss', 'avatar': 'https://avatars.githubusercontent.com/u/3709715'}, {'href': '/Greatest125', 'username': 'Greatest125', 'avatar': 'https://avatars.githubusercontent.com/u/66028078'}, {'href': '/mokrunka', 'username': 'mokrunka', 'avatar': 'https://avatars.githubusercontent.com/u/59213927'}, {'href': '/W1LDN16H7', 'username': 'W1LDN16H7', 'avatar': 'https://avatars.githubusercontent.com/u/58102926'}]"
Python,16140,3861,92,Megatron-LM,NVIDIA,https://github.com/NVIDIA.png,NVIDIA/Megatron-LM,https://github.com/NVIDIA/Megatron-LM,#3572A5,"
      Ongoing research training transformer models at scale
    ","[{'href': '/ko3n1g', 'username': 'ko3n1g', 'avatar': 'https://avatars.githubusercontent.com/u/16716991'}, {'href': '/jaredcasper', 'username': 'jaredcasper', 'avatar': 'https://avatars.githubusercontent.com/u/155158'}, {'href': '/lmcafee-nvidia', 'username': 'lmcafee-nvidia', 'avatar': 'https://avatars.githubusercontent.com/u/85179052'}, {'href': '/shanmugamr1992', 'username': 'shanmugamr1992', 'avatar': 'https://avatars.githubusercontent.com/u/111910568'}, {'href': '/deepakn94', 'username': 'deepakn94', 'avatar': 'https://avatars.githubusercontent.com/u/2724038'}]"
Python,15818,1652,140,FunASR,modelscope,https://github.com/modelscope.png,modelscope/FunASR,https://github.com/modelscope/FunASR,#3572A5,"
      A Fundamental End-to-End Speech Recognition Toolkit and Open Source SOTA Pretrained Models, Supporting Speech Recognition, Voice Activity Detection, Text Post-processing etc.
    ","[{'href': '/LauraGPT', 'username': 'LauraGPT', 'avatar': 'https://avatars.githubusercontent.com/u/18321252'}, {'href': '/lyblsgo', 'username': 'lyblsgo', 'avatar': 'https://avatars.githubusercontent.com/u/9068933'}, {'href': '/jmwang66', 'username': 'jmwang66', 'avatar': 'https://avatars.githubusercontent.com/u/44365744'}, {'href': '/hnluo', 'username': 'hnluo', 'avatar': 'https://avatars.githubusercontent.com/u/42902471'}, {'href': '/R1ckShi', 'username': 'R1ckShi', 'avatar': 'https://avatars.githubusercontent.com/u/40013335'}]"
Python,5975,674,33,blackbird,p1ngul1n0,https://github.com/p1ngul1n0.png,p1ngul1n0/blackbird,https://github.com/p1ngul1n0/blackbird,#3572A5,"
      An OSINT tool to search for accounts by username and email in social networks.
    ","[{'href': '/Pandede', 'username': 'Pandede', 'avatar': 'https://avatars.githubusercontent.com/u/38829000'}, {'href': '/yutodadil', 'username': 'yutodadil', 'avatar': 'https://avatars.githubusercontent.com/u/70030251'}, {'href': '/tr33n', 'username': 'tr33n', 'avatar': 'https://avatars.githubusercontent.com/u/24978532'}, {'href': '/qqux', 'username': 'qqux', 'avatar': 'https://avatars.githubusercontent.com/u/5076572'}]"
Python,13142,2110,59,stable-baselines3,DLR-RM,https://github.com/DLR-RM.png,DLR-RM/stable-baselines3,https://github.com/DLR-RM/stable-baselines3,#3572A5,"
      PyTorch version of Stable Baselines, reliable implementations of reinforcement learning algorithms. 
    ","[{'href': '/araffin', 'username': 'araffin', 'avatar': 'https://avatars.githubusercontent.com/u/1973948'}, {'href': '/qgallouedec', 'username': 'qgallouedec', 'avatar': 'https://avatars.githubusercontent.com/u/45557362'}, {'href': '/ndormann', 'username': 'ndormann', 'avatar': 'https://avatars.githubusercontent.com/u/21984565'}, {'href': '/Miffyli', 'username': 'Miffyli', 'avatar': 'https://avatars.githubusercontent.com/u/1633800'}, {'href': '/AdamGleave', 'username': 'AdamGleave', 'avatar': 'https://avatars.githubusercontent.com/u/1547683'}]"
Python,159772,32982,386,transformers,huggingface,https://github.com/huggingface.png,huggingface/transformers,https://github.com/huggingface/transformers,#3572A5,"
      🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. 
    ","[{'href': '/sgugger', 'username': 'sgugger', 'avatar': 'https://avatars.githubusercontent.com/u/35901082'}, {'href': '/ydshieh', 'username': 'ydshieh', 'avatar': 'https://avatars.githubusercontent.com/u/2521628'}, {'href': '/thomwolf', 'username': 'thomwolf', 'avatar': 'https://avatars.githubusercontent.com/u/7353373'}, {'href': '/LysandreJik', 'username': 'LysandreJik', 'avatar': 'https://avatars.githubusercontent.com/u/30755778'}, {'href': '/patrickvonplaten', 'username': 'patrickvonplaten', 'avatar': 'https://avatars.githubusercontent.com/u/23423619'}]"
Python,4705,580,56,baserow,baserow,https://github.com/baserow.png,baserow/baserow,https://github.com/baserow/baserow,#3572A5,"
      Build databases, automations, apps & agents with AI — no code. Open source platform available on cloud and self-hosted. GDPR, HIPAA, SOC 2 compliant. Best Airtable alternative.
    ","[{'href': '/bram2w', 'username': 'bram2w', 'avatar': 'https://avatars.githubusercontent.com/u/1261496'}, {'href': '/jrmi', 'username': 'jrmi', 'avatar': 'https://avatars.githubusercontent.com/u/571533'}, {'href': '/stribny', 'username': 'stribny', 'avatar': 'https://avatars.githubusercontent.com/u/313952'}, {'href': '/cezary-baserow', 'username': 'cezary-baserow', 'avatar': 'https://avatars.githubusercontent.com/u/238164479'}, {'href': '/silvestrid', 'username': 'silvestrid', 'avatar': 'https://avatars.githubusercontent.com/u/75379892'}]"
Python,8780,1421,18,ipex-llm,intel,https://github.com/intel.png,intel/ipex-llm,https://github.com/intel/ipex-llm,#3572A5,"
      Accelerate local LLM inference and finetuning (LLaMA, Mistral, ChatGLM, Qwen, DeepSeek, Mixtral, Gemma, Phi, MiniCPM, Qwen-VL, MiniCPM-V, etc.) on Intel XPU (e.g., local PC with iGPU and NPU, discrete GPU such as Arc, Flex and Max); seamlessly integrate with llama.cpp, Ollama, HuggingFace, LangChain, LlamaIndex, vLLM, DeepSpeed, Axolotl, etc.
    ","[{'href': '/Oscilloscope98', 'username': 'Oscilloscope98', 'avatar': 'https://avatars.githubusercontent.com/u/54161268'}, {'href': '/plusbang', 'username': 'plusbang', 'avatar': 'https://avatars.githubusercontent.com/u/108676127'}, {'href': '/liu-shaojun', 'username': 'liu-shaojun', 'avatar': 'https://avatars.githubusercontent.com/u/61072813'}, {'href': '/jason-dai', 'username': 'jason-dai', 'avatar': 'https://avatars.githubusercontent.com/u/1931082'}, {'href': '/cyita', 'username': 'cyita', 'avatar': 'https://avatars.githubusercontent.com/u/33650826'}]"
Python,134565,22238,943,langchain,langchain-ai,https://github.com/langchain-ai.png,langchain-ai/langchain,https://github.com/langchain-ai/langchain,#3572A5,"
      The agent engineering platform
    ","[{'href': '/baskaryan', 'username': 'baskaryan', 'avatar': 'https://avatars.githubusercontent.com/u/22008038'}, {'href': '/hwchase17', 'username': 'hwchase17', 'avatar': 'https://avatars.githubusercontent.com/u/11986836'}, {'href': '/ccurme', 'username': 'ccurme', 'avatar': 'https://avatars.githubusercontent.com/u/26529506'}, {'href': '/eyurtsev', 'username': 'eyurtsev', 'avatar': 'https://avatars.githubusercontent.com/u/3205522'}, {'href': '/mdrxy', 'username': 'mdrxy', 'avatar': 'https://avatars.githubusercontent.com/u/61371264'}]"
Python,23479,2637,118,flash-attention,Dao-AILab,https://github.com/Dao-AILab.png,Dao-AILab/flash-attention,https://github.com/Dao-AILab/flash-attention,#3572A5,"
      Fast and memory-efficient exact attention
    ","[{'href': '/tridao', 'username': 'tridao', 'avatar': 'https://avatars.githubusercontent.com/u/5616128'}, {'href': '/drisspg', 'username': 'drisspg', 'avatar': 'https://avatars.githubusercontent.com/u/32754868'}, {'href': '/piercefreeman', 'username': 'piercefreeman', 'avatar': 'https://avatars.githubusercontent.com/u/1712066'}, {'href': '/jayhshah', 'username': 'jayhshah', 'avatar': 'https://avatars.githubusercontent.com/u/17012019'}, {'href': '/henrylhtsang', 'username': 'henrylhtsang', 'avatar': 'https://avatars.githubusercontent.com/u/91030427'}]"
Python,18816,1385,142,buzz,chidiwilliams,https://github.com/chidiwilliams.png,chidiwilliams/buzz,https://github.com/chidiwilliams/buzz,#3572A5,"
      Buzz transcribes and translates audio offline on your personal computer. Powered by OpenAI's Whisper.
    ","[{'href': '/raivisdejus', 'username': 'raivisdejus', 'avatar': 'https://avatars.githubusercontent.com/u/5319134'}, {'href': '/Chenghao999', 'username': 'Chenghao999', 'avatar': 'https://avatars.githubusercontent.com/u/94270615'}, {'href': '/albanobattistella', 'username': 'albanobattistella', 'avatar': 'https://avatars.githubusercontent.com/u/34811668'}, {'href': '/faveoled', 'username': 'faveoled', 'avatar': 'https://avatars.githubusercontent.com/u/85760289'}]"
