source_org,file_name,paper_title,insight_1,insight_2,insight_3,insight_4
HKMA,03 December 2025_The Stabilising Effect of Domestic Investor Participation in Equity Fund Markets.pdf,The Stabilising Effect of Domestic Investor Participation in Equity Fund Markets,Domestic investors play a crucial role in stabilizing equity fund markets.,Increased domestic participation can lead to more stable and predictable market conditions.,Investor confidence is significantly boosted by higher levels of domestic investment.,The presence of domestic investors helps mitigate volatility in the market.
HKMA,15 April 2025_The impact of climate-related factors on the greenfield foreign direct investment.pdf,The impact of climate-related factors on the greenfield foreign direct investment,Climate-related factors significantly influence the decision-making process for greenfield FDI.,Investments in regions with higher exposure to climate risks face greater challenges and uncertainties.,Adaptation strategies can mitigate some of the negative impacts on foreign direct investment.,Policy interventions are crucial in creating a favorable environment for greenfield FDI.
HKMA,19 August 2025_Asia-Pacific corporates’ exposure and resilience to climate physical risk.pdf,Asia-Pacific corporates’ exposure and resilience to climate physical risk,The report highlights that Asia-Pacific corporates have varying levels of exposure to climate physical risks.,It identifies key sectors within the region that are more vulnerable to these risks.,The document outlines strategies for improving corporate resilience against climate physical risks.,Recommendations include strengthening risk management practices and enhancing adaptation measures.
HKMA,20 January 2025_A simple framework for assessing the cross-border transmission of climate transition risk based on global syndicated loan data.pdf,A simple framework for assessing the cross-border transmission of climate transition risk based on global syndicated loan data,The paper introduces a simple framework to assess climate transition risks.,It uses global syndicated loan data as a basis for its analysis.,The framework aims to identify cross-border transmission of climate transition risk.,It suggests potential strategies or measures to mitigate these risks.
HKMA,20 January 2025_Assessing the role of venture capital and private equity investment in financing innovations in green technology.pdf,Assessing the role of venture capital and private equity investment in financing innovations in green technology,Venture capital and private equity play a crucial role in financing innovations in green technology.,The study suggests that venture capital and private equity can help bridge the gap between innovation and commercialization in green technology sectors.,Investors in these funds are often attracted to projects with high growth potential and significant environmental impact.,There is a need for more research on how venture capital and private equity can be effectively utilized to support green technology innovations.
HKMA,20 January 2025_The role of banks’ bond underwriting activities in the transition to a low-carbon economy- Evidence from the Asia-Pacific region.pdf,The role of banks’ bond underwriting activities in the transition to a low-carbon economy - Evidence from the Asia-Pacific region,Banks' bond underwriting activities play a significant role in financing green projects.,There is evidence that suggests increased bond issuance by banks can lead to more investment in sustainable infrastructure and renewable energy projects.,"The Asia-Pacific region has seen notable growth in green bonds issued by banks, indicating the growing importance of this sector.","However, there are challenges such as regulatory frameworks and market demand that affect the effectiveness of these bond underwriting activities."
HKMA,21 January 2026_Assessing the effects of CDI on SME loans in Hong Kong.pdf,Assessing the effects of CDI on SME loans in Hong Kong,CDI has a significant impact on SME loan default rates.,SMEs with higher credit scores are less affected by changes in CDI.,The implementation of CDI leads to an increase in the number of SME loans granted.,CDI's effectiveness varies across different sectors and industries.
HKMA,22 April 2026_Corporate operational flexibility as a buffer against economic policy uncertainty.pdf,Corporate operational flexibility as a buffer against economic policy uncertainty,The study emphasizes the importance of corporate operational flexibility in mitigating risks associated with economic policy uncertainties.,"Operational flexibility can help companies adapt to changes in policies and regulations, thereby reducing potential disruptions.",Companies that are more flexible in their operations tend to have better resilience against sudden shifts in economic conditions.,"Economic policy uncertainties often lead to market volatility; however, operational flexibility can stabilize a company's performance."
HKMA,23 January 2025_Assessing the role of banks in the private credit sector- evidence from bank loans provided to private credit lenders.pdf,Assessing the role of banks in the private credit sector- evidence from bank loans provided to private credit lenders,Evidence suggests that banks play a significant role in the private credit sector.,The study found that banks' lending practices can influence the growth and stability of the private credit market.,Banks' involvement in private credit sectors is crucial for economic development as it provides access to finance for small businesses and entrepreneurs.,"However, there are risks associated with high levels of bank loans provided to private credit lenders."
HKMA,24 February 2026_Assessing the Impact of Stablecoins on Exchange Rate Volatility-  Evidence from Emerging Market Economies.pdf,Assessing the Impact of Stablecoins on Exchange Rate Volatility - Evidence from Emerging Market Economies,Stablecoins can significantly affect exchange rate volatility in emerging market economies.,The impact varies depending on the specific characteristics and regulatory frameworks of each country.,Emerging markets with higher levels of financial development are more susceptible to stablecoin-induced volatility.,"Regulatory measures, such as capital controls and exchange rate policies, can mitigate these effects."
HKMA,25 September 2025_Assessing the linkages between hedge funds and prime brokers in sovereign bond markets- Evidence from commercial data.pdf,Assessing the linkages between hedge funds and prime brokers in sovereign bond markets- Evidence from commercial data,The study examines the relationship between hedge funds and prime brokers in the context of sovereign bond markets.,It uses commercial data to provide evidence on how these entities interact within the market.,The research aims to understand the financial linkages and potential risks associated with this interaction.,Findings suggest that there are significant correlations between hedge fund activities and prime broker services in sovereign bond markets.
HKMA,26 March 2025_Exploring the bidirectional ESG spillover effects in FDI.pdf,Exploring the bidirectional ESG spillover effects in FDI,"The study examines the impact of Environmental, Social, and Governance (ESG) factors on Foreign Direct Investment (FDI).",It investigates how changes in a country's ESG performance can affect its FDI inflows and outflows.,The research also explores how FDI activities can influence the ESG performance of recipient countries.,"Bidirectional spillover effects are identified, indicating that both the home and host countries' ESG practices impact each other."
HKMA,26 March 2025_Utilising generative AI tools to monitor systemic risks in global banking- An analysis of earnings call transcript data.pdf,Utilising generative AI tools to monitor systemic risks in global banking - An analysis of earnings call transcript data,The use of generative AI tools can significantly enhance the monitoring of systemic risks in the global banking sector.,An analysis of earnings call transcripts provides valuable insights into potential systemic risks within the banking industry.,Generative AI models are effective in identifying patterns and anomalies in financial data that may indicate emerging systemic risks.,The integration of generative AI with traditional risk management techniques can improve overall risk assessment accuracy.
HKMA,26 September 2025_Assessing the information communications and technology third-party dependencies of financial institutions in the Asia Pacific region- An analysis of ....pdf,Assessing the Information Communications and Technology Third-Party Dependencies of Financial Institutions in the Asia Pacific Region - An Analysis,The study focuses on identifying third-party dependencies within financial institutions in the Asia-Pacific region.,It examines the impact of these dependencies on information communications technology systems.,The research aims to provide a comprehensive understanding of potential risks and vulnerabilities associated with third-party dependencies.,It includes an analysis of existing literature and case studies to support its findings.
HKMA,28 January 2025_A Generative Artificial Intelligence Approach to Tracking Mainland China’s Housing Market Sentiment Using Social Media Data.pdf,A Generative Artificial Intelligence Approach to Tracking Mainland China’s Housing Market Sentiment Using Social Media Data,The study utilizes AI for sentiment analysis of social media data.,Mainland China's housing market is the focus of the research.,Social media data is used to track housing market sentiment.,AI-generated models are employed in this approach.
HKMA,29 September 2025_Assessing cyber risks for financial stability- Evidence from investment funds.pdf,Assessing cyber risks for financial stability - Evidence from investment funds,Investment funds are vulnerable to cyber threats.,Cyber attacks can lead to significant financial losses and reputational damage.,Risk management strategies need to be strengthened in the financial sector.,Regulatory frameworks should be updated to address evolving cyber risks.
HKMA,31 December 2025_The implications of digitalisation adoption for Hong Kong non-financial corporates – An assessment based on textual analysis.pdf,The implications of digitalisation adoption for Hong Kong non-financial corporates – An assessment based on textual analysis,Digitalization adoption can lead to improved operational efficiency in Hong Kong non-financial corporations.,There is a significant potential for cost savings through digital transformation in the examined companies.,The use of digital technologies has resulted in enhanced customer service experiences among Hong Kong non-financial corporates.,Digitalization adoption has contributed to better risk management practices within the analyzed entities.
SFC,Feb 2025_RS Paper 76- A Review of the Global and Local Securities Markets in 2024.pdf,A Review of the Global and Local Securities Markets in 2024,The global securities market experienced significant volatility due to geopolitical tensions.,"Local markets showed resilience, with some countries experiencing growth despite economic challenges.","Cryptocurrency markets saw a mixed performance, influenced by regulatory changes and investor sentiment.",Economic indicators such as GDP growth rates varied significantly across different regions.
SFC,Feb 2026_RS Paper 78- A Review of the Global and Local Securities Markets in 2025.pdf,A Review of the Global and Local Securities Markets in 2025,The global securities market is expected to see significant growth driven by technological advancements.,Local markets are projected to experience more stable performance due to regulatory support and investor confidence.,"There will be an increase in cross-border investments, particularly from emerging economies into developed markets.",The impact of climate change on securities markets is expected to become a major factor for investors.
SFC,Jul 2025_RS Paper 77- Half-yearly Review of the Global and Local Securities Markets.pdf,Half-yearly Review of the Global and Local Securities Markets,The review highlights significant changes in global securities markets during the specified period.,Local market trends show a notable increase in volatility compared to previous years.,There is an emerging trend towards digitalization in securities trading and investment strategies.,Regulatory bodies are increasingly focusing on cybersecurity measures for financial institutions.
BIS,2024-01-04_Testing-the-cognitive-limits-of-large-language-models_fintech.pdf,Testing-the-cognitive-limits-of-large-language-models_fintech,The study explores the cognitive limits of large language models in financial contexts.,Researchers found that LLMs struggle with complex financial narratives and market jargon.,The research indicates potential limitations for LLMs in providing accurate financial advice.,Future work should focus on improving the understanding of LLMs in specific domains like finance.
BIS,2024-01-23_Artificial-intelligence-in-central-banking_fintech.pdf,Artificial intelligence in central banking and fintech,The integration of AI has significantly improved the efficiency and accuracy of monetary policy implementation.,"AI-driven algorithms are being used to predict market trends more accurately, aiding in risk management strategies.",Central banks are exploring the use of blockchain technology in conjunction with AI for secure transactions and smart contracts.,AI is revolutionizing customer service in banking by providing personalized financial advice and services.
BIS,"2024-01-24_Regulation,-information-asymmetries-and-the-funding-of-new-ventures_fintech.pdf","Regulation, Information Asymmetries, and the Funding of New Ventures in Fintech",The regulation environment significantly impacts the funding opportunities for fintech ventures.,Information asymmetry is a critical factor affecting venture funding in the fintech sector.,Regulatory changes can either facilitate or hinder the growth of new fintech ventures.,Effective communication and transparency are crucial for overcoming information asymmetries.
BIS,2024-01-29_Public-information-and-stablecoin-runs_fintech.pdf,Public Information and Stablecoin Runs,The research highlights the importance of public information in understanding stablecoin runs.,Stablecoins are vulnerable to market volatility when public information is not transparent or consistent.,Regulatory oversight plays a crucial role in mitigating risks associated with stablecoin operations.,Public education and communication strategies can help stabilize the perception of stablecoins.
BIS,2024-02-06_Tracing-the-adoption-of-digital-technologies_fintech.pdf,Tracing the adoption of digital technologies in fintech,The study highlights the increasing integration of blockchain technology in financial services.,It identifies a significant rise in mobile payment systems usage among consumers globally.,The research reveals that artificial intelligence is being increasingly used for fraud detection and prevention.,There is an observed trend of enhanced cybersecurity measures due to the adoption of digital technologies.
BIS,2024-02-07_The-economic-implications-of-services-in-the-metaverse_fintech.pdf,The economic implications of services in the metaverse for fintech,Metaverse services are expected to significantly increase financial transactions.,Fintech companies will need to adapt their products and services to meet new demands.,There could be a rise in virtual currencies and decentralized finance (DeFi) applications within the metaverse.,The metaverse may lead to changes in traditional financial regulations.
BIS,"2024-02-29_Recommendations-for-the-Regulation,-Supervision-and-Oversight-of-Global-Stablecoin-Arrangements---Executive-Summary_fintech.pdf","Recommendations for the Regulation, Supervision, and Oversight of Global Stablecoin Arrangements - Executive Summary",The importance of a clear regulatory framework to ensure stability and prevent systemic risks in stablecoin arrangements.,Stakeholder collaboration is crucial for effective oversight and regulation of global stablecoins.,"Regulators should consider the potential impact on financial stability, market integrity, and consumer protection when overseeing stablecoins.",The need for a coordinated international approach to address the challenges posed by global stablecoin arrangements.
BIS,2024-03-04_Fast-payments-design-and-adoption_fintech.pdf,Fast-payments-design-and-adoption_fintech,"Designing fast payments systems involves addressing various challenges such as security, interoperability, and regulatory compliance.","Adoption of fast payment systems is influenced by factors including user trust, technological maturity, and government support.","The success of fast payment systems can be measured through metrics like transaction speed, cost efficiency, and customer satisfaction.",Cross-border payments are a significant area where fast payment systems have the potential to revolutionize financial transactions.
BIS,2024-03-13_DeFi-leverage_fintech.pdf,2024-03-13_DeFi-leverage_fintech,DeFi leverages financial technology to enhance lending and borrowing processes.,The document discusses the potential risks associated with high leverage in DeFi systems.,It highlights the importance of regulatory oversight in managing DeFi leverage risks.,The research suggests that integrating smart contracts can improve transparency and security in DeFi leveraged transactions.
BIS,"2024-03-21_The-impact-of-information-and-communication-technologies-on-banks,-credit,-and-savings-an-examination-of-Brazil_fintech.pdf","The impact of information and communication technologies on banks, credit, and savings: an examination of Brazil fintech",Information and Communication Technologies (ICT) have significantly impacted the banking sector in Brazil.,Credit operations have also been influenced by ICT advancements in Brazil's financial landscape.,Savings behavior has changed due to the integration of ICT into Brazilian finance.,Fintech innovations have played a crucial role in shaping the Brazilian financial ecosystem.
BIS,2024-03-25_Unmitigated-disasters-Risk-sharing-and-macroeconomic-recovery-in-a-large-international-panel_green_finance.pdf,Unmitigated Disasters: Risk Sharing and Macroeconomic Recovery in a Large International Panel,Risk sharing mechanisms can mitigate the impact of unmitigated disasters on macroeconomic recovery.,The study uses a large international panel to analyze risk-sharing effects.,Risk-sharing strategies are crucial for fostering resilience in global economies.,Macroeconomic policies need to be more flexible and interconnected to effectively manage unmitigated disasters.
BIS,2024-03-28_From-financial-inclusion-to-financial-health_fintech.pdf,From financial inclusion to financial health: Fintech innovations,The paper discusses how fintech has played a crucial role in improving financial health.,It highlights the importance of digital banking and mobile payments in enhancing financial inclusion.,The research emphasizes the need for regulatory frameworks to support fintech innovations.,Fintech is increasingly being used as a tool for poverty alleviation and economic empowerment.
BIS,2024-04-09_Stablecoins-regulatory-responses-to-their-promise-of-stability_fintech.pdf,Stablecoins-regulatory-responses-to-their-promise-of-stability_fintech,The regulatory responses to stablecoins have been inconsistent across different jurisdictions.,Central banks are increasingly considering the use of central bank digital currencies (CBDCs) as a potential solution for managing stablecoin risks.,"Stablecoins can be categorized into two main types: asset-backed and algorithmic, each with its own set of regulatory challenges.",Regulators are focusing on the underlying assets or mechanisms that support the stability of stablecoins.
BIS,2024-04-15_Finternet-the-financial-system-for-the-future_fintech.pdf,Finternet-the-financial-system-for-the-future,The Fintech industry is expected to play a crucial role in transforming financial systems.,Fintech can enhance efficiency and accessibility of financial services.,"There are potential risks associated with the rapid growth of Fintech, such as cybersecurity threats.",Regulatory frameworks need to be updated to accommodate the evolving nature of Fintech.
BIS,2024-04-17_The-impact-of-artificial-intelligence-on-output-and-inflation_fintech.pdf,The impact of artificial intelligence on output and inflation fintech,Artificial Intelligence (AI) has shown significant potential in improving financial technology (fintech) solutions.,AI can help reduce operational costs for fintech companies by automating routine tasks.,"The integration of AI into fintech could lead to more accurate and timely financial predictions, potentially reducing inflation risks.","However, the widespread adoption of AI in fintech may also pose challenges such as job displacement and data privacy concerns."
BIS,2024-04-23_Survey-evidence-on-gen-AI-and-households-job-prospects-amid-trust-concerns_fintech.pdf,Survey evidence on gen-AI and households' job prospects amid trust concerns,The survey suggests that AI could lead to significant changes in household employment opportunities.,Households with higher levels of digital literacy show greater acceptance towards AI integration.,Trust in AI technology is crucial for its widespread adoption and benefits among households.,There are concerns about job displacement due to the rise of gen-AI.
BIS,2024-04-26_Synthetic-controls-with-machine-learning-application-on-the-effect-of-labour-deregulation-on-worker-productivity-in-Brazil_fintech.pdf,Synthetic controls with machine learning: application on the effect of labour deregulation on worker productivity in Brazil,BIS Working Papers No 1181,Deregulation of labor laws has a significant impact on worker productivity in Brazil.,Synthetic control methods combined with machine learning can effectively analyze the effect of labour deregulation.,The study suggests that reducing labor regulations may lead to decreased productivity among workers.
BIS,2024-05-02_Why-DeFi-lending-Evidence-from-Aave-V2_fintech.pdf,Why DeFi lending: Evidence from Aave V2,"The study examines the performance of Aave V2, a decentralized finance (DeFi) protocol.",It analyzes the health ratio of Aave V2 and its impact on liquidity providers.,The research explores the mechanisms behind Aave V2's lending functionality.,It investigates the role of Aave V2 in the broader DeFi ecosystem.
BIS,2024-05-14_Nothing-to-hide-Gender-and-age-differences-in-the-willingness-to-share-data_fintech.pdf,Nothing to Hide: Gender and Age Differences in the Willingness to Share Data,"The willingness to share data varies significantly based on gender, with women being more likely to share their data compared to men.",Age plays a crucial role in determining the likelihood of sharing personal data. Younger individuals are generally less willing to share their data than older individuals.,"There is no significant difference found between different age groups when considering gender, suggesting that both women and men from younger ages are less likely to share their data compared to those from older ages.","The study also indicates that certain demographics (e.g., higher income brackets) may exhibit a stronger inclination towards sharing personal data."
BIS,2024-05-15_Finding-a-needle-in-a-haystack-a-machine-learning-framework-for-anomaly-detection-in-payment-systems_fintech.pdf,Finding a Needle in a Haystack: A Machine Learning Framework for Anomaly Detection in Payment Systems,The framework utilizes machine learning to detect anomalies in payment systems.,It employs deep learning techniques for improved anomaly detection accuracy.,The system is designed to handle large volumes of transaction data efficiently.,Anomaly detection can help prevent fraudulent activities and improve overall security.
BIS,2024-05-22_CEO-turnover-risk-and-firm-environmental-performance_green_finance.pdf,2024-05-22_CEO-turnover-risk-and-firm-environmental-performance_green_finance,CEO turnover risk and firm environmental performance in green finance,The relationship between CEO turnover and the environmental performance of firms in the green finance sector is explored.,Firms with higher CEO turnover have lower environmental performance scores in green finance sectors.,This study suggests that frequent changes in leadership may hinder sustainable practices in green finance companies.
BIS,2024-05-23_Generative-artificial-intelligence-and-cyber-security-in-central-banking_fintech.pdf,Generative artificial intelligence and cyber security in central banking fintech,The integration of generative AI into financial systems can significantly enhance cybersecurity measures.,"However, the use of AI also introduces new vulnerabilities that need to be carefully managed.",Central banks should develop robust policies and guidelines for AI usage in banking sectors.,Continuous monitoring and updates are necessary to adapt to evolving cyber threats.
BIS,2024-05-27_Building-a-more-diverse-suptech-ecosystem-findings-from-surveys-of-financial-authorities-and-suptech-vendors_fintech.pdf,Building a more diverse suptech ecosystem: Findings from surveys of financial authorities and suptech vendors,Findings suggest that there is a need for increased diversity in the suptech ecosystem.,Financial authorities are generally supportive of increasing diversity in the suptech sector.,Suptech vendors report challenges in accessing financial authorities and resources to promote diversity.,There is a lack of standardized data collection methods for assessing diversity within the suptech ecosystem.
BIS,2024-05-30_Next-generation-correspondent-banking_fintech.pdf,Next-generation correspondent banking fintech,The report discusses the integration of blockchain technology in correspondent banking.,It highlights the potential for AI to enhance risk management and compliance processes.,The document emphasizes the importance of cybersecurity measures in the context of fintech advancements.,It also explores the role of digital identity verification in improving correspondent banking operations.
BIS,2024-06-11_Central-bank-capital-and-trust-in-money-lessons-from-history-for-the-digital-age_fintech.pdf,Central bank capital and trust in money: lessons from history for the digital age - fintech,The paper explores historical lessons on trust in money and central bank capital.,It discusses how these lessons can be applied to the digital age of finance.,The research delves into the role of central banks in maintaining financial stability.,It examines the impact of technological advancements on trust and monetary systems.
BIS,2024-06-13_Intelligent-financial-system-how-AI-is-transforming-finance_fintech.pdf,Intelligent financial system: How AI is transforming finance and fintech,"AI has become a critical tool in financial analysis, decision-making, and risk management.",The integration of AI into the financial industry has led to more efficient and personalized services for consumers.,AI is playing an increasingly important role in fraud detection and prevention within financial systems.,There are concerns about data privacy and security as AI becomes more integrated with financial systems.
